PM10;SO2;CO;O3;NO2;Output
31;86;0;45;5;1
26;84;0;40;5;1
21;83;0;29;4;1
19;80;0;27;3;1
19;80;0;53;4;1
12;81;0;69;3;1
12;80;0;0;1;1
21;80;0;0;4;1
23;82;0;0;4;1
31;81;0;0;4;1
15;80;0;0;2;1
11;79;0;0;3;1
6;80;0;0;3;1
16;80;0;0;4;1
31;81;0;0;4;1
32;80;0;77;6;1
44;80;0;77;9;1
35;81;0;69;6;1
40;81;0;57;5;1
38;82;0;68;4;1
30;78;0;81;6;1
38;79;0;81;7;1
46;79;0;98;7;1
53;78;0;95;7;0
56;78;0;73;8;1
51;78;0;84;5;1
52;79;0;78;6;0
40;81;0;70;4;1
41;79;0;75;5;1
55;86;0;73;3;1
42;80;0;72;5;1
70;80;0;83;6;1
97;81;1;83;10;1
147;83;1;72;8;1
67;80;0;60;7;1
125;81;1;81;7;1
147;83;1;64;6;0
157;84;1;54;7;1
173;86;1;52;8;0
158;85;1;60;6;0
176;84;1;54;5;0
351;87;3;26;2;0
267;95;2;30;2;0
166;86;1;51;7;0
113;86;1;46;6;1
131;87;1;53;4;0
248;87;1;68;7;1
297;90;2;68;6;0
320;92;2;70;6;0
328;94;2;48;5;0
231;91;1;46;5;0
282;92;2;49;6;0
288;92;2;56;5;0
275;92;2;38;6;0
219;91;2;41;6;0
191;89;1;56;7;0
232;88;1;63;7;0
275;89;2;68;6;0
325;92;2;69;6;0
369;95;2;56;5;0
493;88;3;46;3;0
387;94;2;59;4;0
327;98;2;76;10;0
465;100;3;65;8;0
486;107;5;49;3;0
617;122;5;54;4;0
323;112;2;53;8;0
169;103;1;51;4;0
74;99;1;60;5;1
44;93;0;57;7;1
0;58;0;56;6;1
0;34;0;62;8;1
0;30;0;60;8;1
0;29;0;67;10;1
0;29;0;102;11;1
0;32;1;88;11;1
142;31;1;86;12;1
123;31;1;87;12;1
161;33;1;93;11;0
101;30;1;67;11;1
122;28;1;78;11;1
73;29;0;60;10;1
35;29;0;65;10;1
25;27;0;81;11;1
50;38;1;54;15;1
20;29;0;50;11;1
7;25;0;37;8;1
16;26;0;36;8;1
24;26;0;45;10;1
21;26;0;46;9;1
50;26;0;48;11;1
25;26;0;42;10;1
21;25;0;34;8;1
22;25;0;40;8;1
18;25;0;38;9;1
35;27;0;42;10;1
35;26;0;45;10;1
17;26;0;41;8;1
24;26;0;43;9;1
33;25;0;46;11;1
49;26;0;68;12;1
26;26;0;44;11;1
19;26;0;50;10;1
25;26;0;41;10;1
30;26;0;45;12;1
31;26;0;45;12;1
33;25;0;52;11;1
12;24;0;41;10;1
8;24;0;46;10;1
11;24;0;40;9;1
21;25;0;36;11;1
20;25;0;40;10;1
0;25;0;45;11;1
0;24;0;45;10;1
0;25;0;39;11;1
0;25;0;44;10;1
0;26;0;47;12;1
24;26;0;38;10;1
29;28;0;53;10;1
21;26;0;48;10;1
15;26;0;47;11;1
12;25;0;42;10;1
20;25;0;38;8;1
12;24;0;39;9;1
14;24;0;45;11;1
5;23;0;39;9;1
21;24;0;50;11;1
19;24;0;40;9;1
12;24;0;35;11;1
10;25;0;28;10;1
9;24;0;32;10;1
15;24;0;30;10;1
13;24;0;42;10;1
11;23;0;40;10;1
15;26;0;36;10;1
16;28;0;34;10;1
15;25;0;39;10;1
18;26;0;29;9;1
8;24;0;37;9;1
16;24;0;37;9;1
24;26;0;39;11;1
21;26;0;32;10;1
16;26;0;30;9;1
21;27;0;27;8;1
15;27;0;34;8;1
25;27;0;31;11;1
31;25;0;36;11;1
30;0;0;39;11;1
29;0;0;44;10;1
25;0;0;38;9;1
26;0;0;43;11;1
28;0;0;38;11;1
29;0;0;38;11;1
32;0;0;49;10;1
47;26;0;59;10;1
52;26;0;44;11;1
48;28;0;43;9;1
34;25;0;43;11;1
33;25;0;46;11;1
30;25;0;40;11;1
43;25;0;41;12;1
39;24;0;37;8;1
48;27;0;41;10;1
98;29;0;49;14;1
0;25;0;37;10;1
29;24;0;42;11;1
19;24;0;39;10;1
43;25;0;44;10;1
18;25;0;32;9;1
34;26;0;40;11;1
39;29;0;36;11;1
24;25;0;37;10;1
21;26;0;36;11;1
22;42;0;33;10;1
21;36;0;28;10;1
50;0;0;25;9;1
16;0;0;27;8;1
31;0;0;34;8;1
37;0;0;32;10;1
42;0;0;39;8;1
48;0;0;34;12;1
42;0;0;49;14;1
46;0;0;35;10;1
65;0;1;41;6;1
32;0;0;32;10;1
40;31;0;53;10;1
46;32;0;46;11;1
61;33;1;53;12;1
60;35;0;54;13;1
107;40;1;64;9;1
100;40;1;63;10;1
104;41;1;73;10;1
0;38;0;47;11;1
0;36;0;54;9;1
0;34;0;48;9;1
0;32;0;49;9;1
0;31;0;58;9;1
0;31;0;61;9;1
0;30;0;59;9;1
0;30;0;52;9;1
0;30;0;64;9;1
0;29;0;69;9;1
0;28;0;65;9;1
0;29;0;67;8;1
0;29;0;71;10;1
0;28;0;64;9;1
0;30;0;58;9;1
0;30;0;65;12;1
0;32;0;47;10;1
0;30;0;66;12;1
0;29;0;51;8;1
0;29;0;50;8;1
0;29;0;57;9;1
0;28;0;71;10;1
0;27;0;61;9;1
0;28;0;64;11;1
0;27;0;64;8;1
0;27;0;69;10;1
36;27;0;70;10;1
24;27;0;72;10;1
27;27;0;67;10;1
41;28;0;72;11;1
100;30;0;83;13;1
29;28;0;74;10;1
12;28;0;50;7;1
25;30;0;70;9;1
35;31;0;85;13;1
52;30;0;71;12;1
41;29;0;82;11;1
40;28;0;71;11;1
86;29;0;79;13;1
157;29;1;91;13;1
75;30;0;78;11;1
126;33;1;87;13;1
248;33;1;97;14;0
155;32;1;65;14;0
194;30;1;20;14;0
81;31;0;14;14;1
25;29;0;0;11;1
46;28;0;8;11;1
61;31;0;27;13;1
141;47;1;29;12;1
151;31;1;31;11;0
87;30;1;30;11;1
108;30;1;35;13;1
79;29;0;36;13;1
94;29;1;35;11;0
101;28;1;38;12;1
58;29;1;22;11;1
74;30;1;33;12;1
86;30;1;29;12;1
82;30;1;34;12;1
42;29;0;22;10;1
75;30;0;42;13;0
122;28;0;30;13;1
114;29;0;27;15;1
160;31;1;41;15;0
165;31;1;36;15;0
358;31;1;31;14;0
184;31;1;31;16;0
93;30;1;47;14;1
55;31;1;31;13;1
30;29;0;27;12;1
38;30;0;43;10;1
42;30;1;30;12;1
34;29;1;29;11;1
37;28;1;30;11;1
37;29;1;35;12;1
18;28;0;30;12;1
63;27;0;35;11;1
35;28;1;32;12;1
29;28;0;37;11;1
36;28;0;45;13;0
24;27;0;30;11;1
21;28;0;16;13;1
28;29;0;32;12;1
37;31;0;29;11;1
22;31;0;30;12;1
33;29;0;37;13;1
23;31;0;28;13;1
43;31;0;34;14;1
88;31;1;41;14;1
106;32;1;47;14;1
62;30;1;39;13;1
26;29;0;38;11;1
20;29;0;28;10;1
6;27;0;24;9;1
6;27;0;22;9;1
22;27;0;25;9;1
22;29;0;35;10;1
30;26;0;22;14;1
15;27;0;34;11;1
10;29;0;31;9;1
3;29;0;23;10;1
5;29;0;27;10;1
11;30;0;19;10;1
13;30;0;18;11;1
13;31;0;22;11;1
21;31;0;24;13;1
12;30;0;22;12;1
17;30;0;23;12;1
11;30;0;17;11;1
55;31;0;23;14;1
6;29;0;11;8;1
17;31;0;11;9;1
18;31;0;13;10;1
12;30;0;17;12;1
22;30;0;17;11;1
6;30;0;14;7;1
24;33;1;14;8;1
14;32;0;12;8;1
26;31;0;26;11;1
39;32;0;31;14;1
9;32;0;27;10;1
0;28;0;17;10;1
9;27;0;22;6;1
11;31;0;21;12;1
13;31;0;22;8;1
12;31;0;21;6;1
12;32;0;24;6;1
23;32;0;19;2;1
24;33;0;23;0;1
5;31;0;18;0;1
3;30;0;16;0;1
6;30;0;18;1;1
4;30;0;18;1;1
0;30;0;20;3;1
6;30;0;21;0;1
24;32;0;25;1;1
29;33;0;27;0;1
